Date : 2020-07-06 10:49:53
Directory : /home/michael/Desktop/fastlab-enigma/app
Total : 204 files,  8809 codes, 490 comments, 1550 blanks, all 10849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        183 |      8,392 |        407 |      1,484 |     10,283 |
| XML        |         15 |        250 |          6 |          8 |        264 |
| JSON       |          2 |         62 |          0 |          2 |         64 |
| CSS        |          1 |         41 |          0 |          7 |         48 |
| Properties |          1 |         29 |         54 |         30 |        113 |
| YAML       |          1 |         19 |         17 |         10 |         46 |
| HTML       |          1 |         16 |          6 |          9 |         31 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        204 |      8,809 |        490 |      1,550 |     10,849 |
| ..                                                                                           |          1 |         19 |         17 |         10 |         46 |
| components                                                                                   |         57 |      2,163 |         48 |        398 |      2,609 |
| components/A                                                                                 |          2 |         48 |          6 |         15 |         69 |
| components/A/tests                                                                           |          1 |         40 |          3 |         10 |         53 |
| components/Button                                                                            |          6 |        211 |          3 |         48 |        262 |
| components/Button/tests                                                                      |          4 |        112 |          3 |         29 |        144 |
| components/CollaboratorBio                                                                   |          4 |        260 |          2 |         41 |        303 |
| components/Footer                                                                            |          8 |        199 |          1 |         42 |        242 |
| components/Footer/tests                                                                      |          2 |         49 |          0 |         12 |         61 |
| components/H1                                                                                |          2 |         41 |          3 |         10 |         54 |
| components/H1/tests                                                                          |          1 |         17 |          0 |          4 |         21 |
| components/H2                                                                                |          2 |         41 |          0 |          9 |         50 |
| components/H2/tests                                                                          |          1 |         17 |          0 |          4 |         21 |
| components/H3                                                                                |          2 |         22 |          0 |          7 |         29 |
| components/H3/tests                                                                          |          1 |         17 |          0 |          4 |         21 |
| components/Header                                                                            |          8 |        495 |          5 |         59 |        559 |
| components/Header/tests                                                                      |          3 |         79 |          0 |         16 |         95 |
| components/Img                                                                               |          2 |         52 |          7 |         14 |         73 |
| components/Img/tests                                                                         |          1 |         41 |          0 |          9 |         50 |
| components/IssueIcon                                                                         |          2 |         22 |          0 |          7 |         29 |
| components/IssueIcon/tests                                                                   |          1 |          9 |          0 |          3 |         12 |
| components/LoadingIndicator                                                                  |          2 |         27 |          0 |          8 |         35 |
| components/ParsedContent                                                                     |          1 |         28 |          0 |          8 |         36 |
| components/S3Image                                                                           |          1 |        102 |          0 |         14 |        116 |
| components/S3Modal                                                                           |          1 |         64 |          0 |         14 |         78 |
| components/SideBio                                                                           |          3 |        206 |          0 |         26 |        232 |
| components/SideMenu                                                                          |          1 |         62 |          0 |         10 |         72 |
| components/SmallButton                                                                       |          4 |        157 |         10 |         36 |        203 |
| components/SmallButton/tests                                                                 |          2 |         68 |          3 |         17 |         88 |
| components/Toggle                                                                            |          4 |         85 |          6 |         21 |        112 |
| components/Toggle/tests                                                                      |          2 |         54 |          0 |         10 |         64 |
| components/ToggleOption                                                                      |          2 |         41 |          5 |          9 |         55 |
| components/ToggleOption/tests                                                                |          1 |         29 |          0 |          4 |         33 |
| containers                                                                                   |        102 |      5,031 |        192 |        771 |      5,994 |
| containers/AboutContainer                                                                    |          2 |         60 |          5 |         10 |         75 |
| containers/AboutPage                                                                         |          3 |        232 |          8 |         28 |        268 |
| containers/AllProjectsContainer                                                              |          2 |        121 |          0 |         20 |        141 |
| containers/AllUpdatesContainer                                                               |          2 |        109 |          0 |         19 |        128 |
| containers/App                                                                               |          9 |        397 |          1 |         57 |        455 |
| containers/App/tests                                                                         |          4 |        182 |          1 |         29 |        212 |
| containers/AreasPage                                                                         |          3 |        237 |          8 |         28 |        273 |
| containers/BusinessContainer                                                                 |          2 |         76 |          5 |         10 |         91 |
| containers/ComingSoon                                                                        |          3 |        118 |         10 |         24 |        152 |
| containers/ContactPage                                                                       |          3 |        139 |          8 |         19 |        166 |
| containers/HomePage                                                                          |         12 |        383 |         15 |         83 |        481 |
| containers/HomePage/tests                                                                    |         10 |        337 |         10 |         70 |        417 |
| containers/LanguageProvider                                                                  |          9 |        145 |         30 |         40 |        215 |
| containers/LanguageProvider/tests                                                            |          4 |         84 |          1 |         16 |        101 |
| containers/LatestProjectsContainer                                                           |          1 |        159 |          0 |         12 |        171 |
| containers/LatestUpdatesContainer                                                            |          2 |        116 |          0 |         19 |        135 |
| containers/LocaleToggle                                                                      |          5 |        134 |         10 |         29 |        173 |
| containers/LocaleToggle/tests                                                                |          2 |         75 |          0 |         15 |         90 |
| containers/NotFoundPage                                                                      |          4 |         70 |         16 |         17 |        103 |
| containers/NotFoundPage/tests                                                                |          1 |         15 |          3 |          4 |         22 |
| containers/OverlayContainer                                                                  |          1 |        207 |          2 |         12 |        221 |
| containers/PointsContainer                                                                   |          3 |        243 |          5 |         18 |        266 |
| containers/ProgramsPage                                                                      |          3 |        207 |          8 |         26 |        241 |
| containers/ProjectContainer                                                                  |          5 |        312 |         12 |         47 |        371 |
| containers/ProjectPage                                                                       |          3 |        207 |          8 |         26 |        241 |
| containers/ProjectsPage                                                                      |          3 |         86 |          8 |         20 |        114 |
| containers/RelatedProjectsContainer                                                          |          2 |        118 |          0 |         19 |        137 |
| containers/ResearcherPage                                                                    |          3 |        154 |          8 |         23 |        185 |
| containers/ResearchersContainer                                                              |          4 |        278 |          5 |         51 |        334 |
| containers/StaffLink                                                                         |          2 |         79 |          0 |         11 |         90 |
| containers/UpdateContainer                                                                   |          1 |        155 |          4 |         14 |        173 |
| containers/UpdatePage                                                                        |          3 |        183 |          8 |         27 |        218 |
| containers/UpdatesPage                                                                       |          3 |         84 |          8 |         20 |        112 |
| containers/VideoHeader                                                                       |          2 |        106 |          0 |         20 |        126 |
| containers/VideoLanding                                                                      |          2 |        116 |          0 |         22 |        138 |
| images                                                                                       |         15 |        250 |          6 |          8 |        264 |
| tests                                                                                        |          2 |         53 |          5 |         15 |         73 |
| translations                                                                                 |          2 |         62 |          0 |          2 |         64 |
| utils                                                                                        |         17 |        886 |         89 |        230 |      1,205 |
| utils/tests                                                                                  |          6 |        539 |         26 |        132 |        697 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/michael/Desktop/fastlab-enigma/app/.nginx.conf                                         | Properties |         29 |         54 |         30 |        113 |
| /home/michael/Desktop/fastlab-enigma/app/app.js                                              | JavaScript |         81 |         20 |         26 |        127 |
| /home/michael/Desktop/fastlab-enigma/app/components/A/index.js                               | JavaScript |          8 |          3 |          5 |         16 |
| /home/michael/Desktop/fastlab-enigma/app/components/A/tests/index.test.js                    | JavaScript |         40 |          3 |         10 |         53 |
| /home/michael/Desktop/fastlab-enigma/app/components/Button/StyledButton.js                   | JavaScript |         77 |          0 |         13 |         90 |
| /home/michael/Desktop/fastlab-enigma/app/components/Button/index.js                          | JavaScript |         22 |          0 |          6 |         28 |
| /home/michael/Desktop/fastlab-enigma/app/components/Button/tests/A.test.js                   | JavaScript |         22 |          0 |          6 |         28 |
| /home/michael/Desktop/fastlab-enigma/app/components/Button/tests/StyledButton.test.js        | JavaScript |         22 |          0 |          6 |         28 |
| /home/michael/Desktop/fastlab-enigma/app/components/Button/tests/Wrapper.test.js             | JavaScript |         22 |          0 |          6 |         28 |
